col_1,col_2,col_3,col_4
3,90.96526040133098,-1.2783095704292258,1.311976917447851
3,94.99033471356827,3.128815333961759,-1.0147996515171929
3,65.32340685917025,0.14623543598385247,-0.11418911287756126
3,1.152162453009711,-2.498649006200207,-1.356146461685439
3,84.41297802148311,4.5607939206071535,-0.3952382906222537
3,89.66915944673748,9.505621670426702,0.803335276194342
3,92.29912802146218,-8.99274231295335,0.809025868034708
3,3.5046377489123333,9.795902219177627,-1.7933881989691935
3,73.78558056836187,-9.854314040131147,-1.1017533599365277
3,90.48647283304018,-8.268924588210753,0.6881199153913563
3,83.1134901542826,-6.372954962900462,-0.29298690809657085
3,2.1415710883018733,9.886229039671331,-0.09609529256447591
3,80.48199571156447,-8.6487685178014,2.06128680694436
3,64.84654822554663,-7.979342620997667,1.0694954101312106
3,67.88036289961173,6.880885996552124,0.7283849864101775
3,24.927081708285886,4.206124799304064,0.7543152501813964
3,2.6433917236298434,-7.569668773088846,1.353337750669693
3,78.54272869857522,-3.226151312538441,0.6257982583474132
3,19.44319867741154,-0.47285783313899543,-0.8938921084858312
3,41.22485487691045,-0.243289373363897,-0.7954462973112366
3,40.82252220351955,-8.206779764971586,-0.5273511230476148
3,88.94618926495903,0.3483299772218462,0.6470465615218466
3,71.67853936645888,-5.385282556737511,-0.7768512711014685
3,11.928712841110917,-8.828289107331624,0.1955148052107067
3,11.967653284616315,1.4191048182925599,-0.15598218106542108
3,32.07026740781903,-8.611940244620824,-0.6266285017242332
3,79.1304651931577,6.420042890507723,-0.9603551692007565
3,49.644977875152165,1.7876884546475953,0.9665764104036255
3,30.487088760850817,-9.723505458160668,1.7931430783731597
3,58.66645662710827,-3.710391339288903,0.8867047703260901
3,40.07345308695545,-3.7911924339569625,-0.5507850639753343
3,67.93085404993153,-5.689590191216771,1.5540784434351014
3,37.510421148367165,9.491509855655242,1.5773156004678104
3,84.20611229770117,8.664077116833376,-1.964257789597481
3,30.081353779739672,6.816412048353342,-0.3727639554195022
3,33.395863314811315,1.0464638537247257,1.396133298096142
3,53.86866914432334,9.770444815679248,-1.2659924433088876
3,42.463777113435654,6.494073722480415,2.1216079156085264
3,27.321768643713988,3.936547828926386,-1.0308138581601767
3,15.86556678267188,-3.381330682139647,-1.7051028429128936
3,59.30648211735551,-5.655882886590655,0.6020195611789851
3,72.44230308288101,9.307902507828594,0.08702269362583787
3,42.51814393171098,-5.456656065321505,-0.2854538223220752
3,75.35378654962655,1.6889222420502001,0.47582377156855016
3,24.908867915349518,6.887274380156043,1.8710185950993552
3,62.42274506731811,3.419522517975942,-0.4399240018158798
3,45.02223400430565,9.329163912147173,-0.6410027164820771
3,67.76882223681457,-1.4669132897491046,-0.6242020491638132
3,21.325875333590602,-1.7938834386493205,-1.497923793085886
3,55.95594167441859,9.691777861640748,0.1435124028835874
3,75.7993772289969,-0.7471849048368533,-1.1135189045710434
3,19.60799073445976,-3.4997892791528784,0.027141826207068013
3,32.64816979545205,-0.6021266267608816,0.9248968758732762
3,73.54907564036367,-5.612022954687572,-0.0023221723440979398
3,65.78278940863488,-9.869189884816532,-0.9967015687490655
3,92.19834917542521,8.614743687796505,1.0211894946371343
3,92.85300532945965,0.3191110657988787,0.22195650037282574
3,49.962824663235324,3.981442841836717,-0.9117366540543955
3,30.515477614949283,-9.455851829843038,-0.5207856820744662
3,68.95791089143476,6.379532341108355,-1.066909523942951
3,11.849508589712187,-0.9530538374348385,0.07408289336095789
3,80.08306965639383,-5.422844322775246,-0.6926780069517887
3,82.46449193643343,7.192324132196617,0.009914206635720638
3,45.558066270302234,-3.3921490866726822,-0.9425096050225439
3,84.10447015187927,5.533496120660843,0.5378285873758486
3,90.82494390995996,-2.79204561867944,1.3122806607367883
3,7.445144012850512,-5.27188469355969,0.9037972051405961
3,15.061266308692025,-3.5710516307841527,-1.3800290145391834
3,82.07982218728365,-1.3971872200143345,-0.4636432919668519
3,64.00676836078893,8.0870418873177,0.34956156865248017
3,29.250500164876296,-4.1111996533254995,0.4665097731662701
3,26.05041593792187,-5.376076445907147,-0.8911964133675752
3,24.21094971950293,-2.1948594964272194,-0.3852041570612687
3,43.54313198450979,-0.2268473426107107,-0.28422103876728033
3,38.368575195430736,-0.7950945304805579,-1.035534514235674
3,22.12664372803449,9.267474611638303,-0.10266990556686013
3,74.61663500137087,-5.145175094545278,-0.17790628180977117
3,63.817881349002334,-9.777375325871851,-1.0861679943022113
3,73.95984124830296,5.032699366853562,2.068912442858761
3,28.19769460845019,2.562051292920005,1.495961723069227
3,56.95620612296273,-7.7219210191242755,-1.7807244883342064
3,81.29680683490858,-1.9862029991433943,-0.4387444782625047
3,35.67483782049729,5.429981327839954,0.78601599975685
3,30.720297816386765,2.904542292001368,0.3486410000027824
3,87.04112347181862,5.456575648367616,0.40854575822697253
3,63.268946065120744,2.7784543566742155,1.2278739664855167
3,76.860213819173,-6.977925505439179,-0.9946461818576288
3,81.14996019084965,-9.899116231372268,-1.3967325585552326
3,45.82894534629869,-6.130510207544642,-0.4419569500310573
3,39.239010978658484,8.037141526645328,0.49376447266716555
3,87.75004724942274,-7.246392691905966,1.931759591490939
3,11.42222404327047,-2.2229021065517856,0.22767492221122204
3,32.2077798591061,-6.9068961424782715,-0.01024317692769638
3,75.36092839979578,-0.10021256999040773,0.08046834773715805
3,85.96869986356033,2.7395850228748344,0.7867807383161074
3,78.84472439983337,2.66938564058637,-0.3069972556892377
3,36.08460363325792,3.9459436167573596,0.33429265523794777
3,20.65293558415764,-4.874610337581808,1.1284290635403122
3,29.44096068246105,-0.008800703135511512,-1.2903236519241328
3,2.9194369251419854,9.04818275499845,-1.2270476098785024
3,99.57452952426426,2.270741593768788,-0.5759099480588754
3,84.72774101367766,-3.9647450130451256,-0.3705235201835768
3,12.691837627497426,-2.129290605697351,-1.2499338483062665
3,90.7967049966829,6.6544201842285275,-2.179419337107153
3,92.63980854996167,-9.098103801254137,0.37376085594896846
3,40.18044892522874,-2.037735896284529,1.0485199739744178
3,55.96064921191266,3.809353387542643,1.1384025829908262
3,21.91327853017337,5.611825251792631,0.33426566215123765
3,96.63987208208194,9.74034260917728,-0.9868838409679539
3,87.05624015225833,1.5940943346341445,-0.1279041233577752
3,5.165932616516772,0.15455115787451135,0.21881764318827007
3,40.258719412793845,-7.067097444107436,0.2182846938132651
3,42.727332364199576,-5.5641328528322065,-0.744672086336177
3,47.749970220862416,-2.490070662573933,-0.633543096687201
3,55.02309114263365,4.033316368087528,-0.39429922328323147
3,71.24354019930306,-5.178733969465055,0.10147178803738152
3,1.7186465087707261,-7.150755862649742,-1.448282947036201
3,22.12774131601163,-4.658018426913242,1.1876162310787086
3,98.11229699727578,0.9667328112750759,-0.6959507236590351
3,3.535095611032125,2.880873298574615,0.6514666003848063
3,85.98070195347894,-7.753737267337781,0.6632754019539056
3,83.69972932348489,6.547684441795521,-1.2133785570291118
3,7.261253497922507,5.284871044804211,-0.711780254989475
3,3.6869879344803738,0.9050626226549703,0.929801743212392
3,39.38945685933923,5.957719155716383,1.5899497163348857
3,78.27792820399563,3.801991709287096,-0.3537719547363293
3,53.834216060721985,4.167649907970324,-0.4958046223508398
3,27.328580515692238,-5.299843825878101,-0.8522529735463219
3,21.631850241268683,-8.84035240906962,0.0394201613459378
3,50.40083796952121,4.455735775821486,0.3509253349678798
3,18.289327809699767,-4.521971451173751,0.620675901409049
3,20.522520402995006,4.552003103670856,0.7098616758596733
3,20.481685082677146,-8.225153459342309,0.9547760050975153
3,13.329430476839274,-7.05123849052854,-0.7647786053264328
3,18.653954128754012,-7.730749493443363,-1.2211718957905664
3,16.4980409835734,3.0407722591581017,-0.20138697518140594
3,95.16260641036612,-5.209639718484187,0.3842219896977752
3,24.637276594729077,-6.54412378383606,-0.2194955129684287
3,70.44019289730119,-4.184250394143012,-0.42873260771660854
3,80.32967107256987,7.786228048098749,0.22947188932108295
3,95.50893561811448,2.873126296174016,-0.1811181090660884
3,67.90321436316641,2.4567544536105963,-0.37332050477321
3,27.957581556910128,8.432089962234631,-0.4445312070871136
3,73.09670788364711,2.423734792797534,-0.911316626296561
3,76.97087370766268,-5.110790150261975,-0.33101078401014433
3,81.30354753522762,-4.887411583477821,-0.7246052468759334
3,14.935291059496986,0.4116999576041742,1.3198060730224916
3,95.25464740934798,8.67863549569745,1.6071524121763765
3,50.23405157061285,2.8428224929342356,1.0763716927565206
3,92.46233571370676,-1.2421690126553013,-0.2569532061527126
3,65.51273226751506,-6.966615161399772,0.8775414916704118
3,86.02196707887786,6.8783419705701085,0.6489548060384032
3,6.589974014308231,-3.3582148031075914,0.9051168261739662
3,76.10987389929691,-5.260789138156015,-0.7685887296945205
3,38.00286579982027,9.438139604582275,1.2033775063450423
3,2.148812604607401,-8.225433697225702,0.660317990975499
3,35.91284432284695,-2.059395165232414,-0.09399721925534912
3,36.192455021621946,-8.877887649666166,0.03383334098410007
3,72.78406285360953,2.868833410686996,-0.1940640514134195
3,98.19533633216382,2.0560616194273287,-2.0042849000200906
3,98.56607044859352,7.020116963669171,1.233087841661109
3,49.84572376748947,1.374269461440612,-0.7965488205761166
3,2.1441083297290637,-4.9524704931393115,0.0795294330229191
3,37.80548334005674,-2.879964156610626,-1.3807577153197068
3,24.55676335102417,-5.903595604214063,0.25585385875913974
3,95.07566638404931,-4.302906922876238,0.43810427739441843
3,47.43371627317075,-7.329629752819651,-0.3749317119511202
3,97.82737820868942,-9.16053603495526,0.8480577844984142
3,73.1113225549262,9.464470152532286,0.37329528255732136
3,45.5928754508494,-0.024254398586187165,0.789774155764652
3,64.11677986695722,-6.955376233157519,-0.29777923376427345
3,76.07198953517323,-5.688080373503944,1.468752562781547
3,91.30163033408698,0.21218481498920205,0.057654909094838995
3,60.151476920085976,-8.304831679262135,1.0310853780612974
3,83.51437291909201,-3.1768161816454548,0.5968388621209942
3,81.36595426639242,7.3343829016705655,0.30329881921482227
3,12.573544438912585,6.639873086830615,2.283013569345262
3,80.63453670609316,-0.1304920060913144,-0.4444226191735755
3,14.546184679322838,6.519151953369565,1.7128832351980103
3,15.626743506503944,8.791628565745707,1.342102515530351
3,29.448961757527215,-9.837054351354533,0.20827008816031758
3,54.301123409040486,-8.127619324089281,-0.14244875661896136
3,49.98717351867495,-3.4879440395354084,0.12054183517484607
3,41.54655685862598,1.0257412135827018,-0.9832600753126473
3,69.29212432725224,-5.303175727866876,-0.3887073592256005
3,93.78631263044645,-4.748618491137182,-0.10812994356554928
3,26.988359226356717,9.978866237382576,-0.7288209232681347
3,4.14687577757272,3.2930604323062607,1.417580641868772
3,25.338887163828428,-7.068294773876329,-0.030677823465048066
3,63.15947693725074,0.67652726755645,-0.04743390545435753
3,37.17164411803848,9.646269509834443,-0.8258474862948576
3,42.2969628967349,5.083163595327031,1.2165336879685662
3,70.18807872992898,-2.224515548372123,0.836408263777904
3,73.14936534958395,-6.487264682768108,1.298611198135265
3,2.612474798493007,-5.604254171362546,0.5323696123507043
3,13.848256245540723,-8.29689353400165,0.20158739708188897
3,70.72985582937243,7.469532389653249,-0.993042840547185
3,75.98271115079959,-9.052935777486216,0.2784651847438321
3,12.970879788753775,6.1970666043246005,-0.00857129853937371
3,22.876649696091018,-0.4989910227645602,0.8936229690234488
3,98.9825872373401,6.565766195273341,0.15498688630588023
3,74.75595740648915,-0.7572741087406207,-0.8243492989455328
3,95.30792466423847,6.561882335511367,0.694697400054173
3,11.10917787493255,9.399511879352652,-0.5674439207341683
3,76.62901306391302,5.92569654949661,0.029870377705127005
3,18.24970316759518,2.5963903868971254,-1.5964342949555086
3,33.641195790893576,4.721838251446581,-2.8310266562622126
3,52.509852572650104,-0.530402241520731,-2.1888654723881467
3,18.48737553038912,-7.3699231660100795,-0.3606154302257862
3,85.47419709929338,1.3608692164554892,-0.32325411133129817
3,11.164165760359117,7.095067452318023,-1.1175279059854528
3,63.11335086513706,-9.266655810033896,-0.7949117935084082
3,5.144359495056282,-6.6286377364806,1.346527872658444
3,22.47041174606757,5.400699151076196,-1.7736854588356696
3,29.811331186414314,-9.553441992063137,-0.18157512609076562
3,63.219914586208496,0.8951303346124835,-1.7330246955141668
3,77.53668313770818,3.117279335155427,-0.12098166053053758
3,8.806837355895604,2.413099828284672,0.24417526744924842
3,27.661218138507742,-2.6563620134239656,0.18247430593062264
3,77.94564371027485,-6.726721735876242,0.5111624718234404
3,65.16990922655901,4.2041157765695125,-0.17262184250787743
3,40.769643711187115,0.3607009490533013,-1.229881228594068
3,86.8678043757515,6.413868345809476,-2.005903177830754
3,16.675969905172426,-6.505183717531409,-0.2288840336858361
3,56.79675025019798,-0.7029734179140448,1.5486986022387093
3,66.04851641998815,-1.1806430902824712,-1.0561905232347781
3,20.979362450369493,7.29309857638296,-1.505553997150883
3,68.04602616808663,6.692065264868091,0.26636964967045235
3,60.39225472484379,-0.15759645308654058,-0.1620701439704692
3,25.206716371478596,4.370194399366628,-3.3180212374099423
3,82.42045341590925,2.616903383951829,-1.151269278940602
3,5.32143734861524,-2.510083703421369,0.4173812224201532
3,60.713047693825054,4.372556934503237,0.8261533423519375
3,84.98983747889405,7.955339237584845,-1.5064209973781029
3,31.73727650980849,-3.996154251618547,-0.26885017073415896
3,29.01500603248432,4.871278370046472,-1.8941204380173926
3,16.533170679853455,-8.558586278084556,-0.10409825811232547
3,32.510490133185684,2.649422318891201,0.8351835579656223
3,86.37229896109393,4.748633221012231,0.35990632354156715
3,45.07847528232743,-6.461737012503066,0.32161811058144546
3,86.16399228803239,-7.290906168076781,1.2145129442739968
3,25.249318771980818,4.489828340949025,-1.481275566932846
3,80.9272732270015,-0.7957596960244206,0.895514303775769
3,93.7906658470895,-5.637437834266286,-2.4985043019565203
3,1.2412222849079044,-9.32526409306333,0.20341455056551008
3,69.28942553442562,-9.57061475377708,-0.058482638725681026
3,30.52340571735782,-4.483229843544796,-0.6636176617799049
3,40.64435245144644,5.312708545199909,0.4975303281357242
3,84.88457117803166,2.4496555478879465,-0.957681878287404
3,58.86529427325964,7.1985759007909955,-0.4059316309031095
3,64.91310316196525,0.26244683820370085,0.09954266637281269
3,60.701407935234464,0.7780643690642286,1.106437823546421
3,74.51459268100109,-9.060145814615284,0.08125880583331967
3,5.551792769949277,-8.908852885771687,-0.17845767383663716
3,21.649006875733534,-9.114666894951451,0.9199629006521804
3,69.68890958738446,9.40461310277017,0.5739303649294084
3,18.733525855718227,7.592351138497836,-0.0517660402201368
3,37.9545064388528,2.2570473613261406,-0.2845261786665446
3,24.490688836761247,2.541802046977434,0.7306867061299
3,97.6550197676377,-9.952921546566545,-0.07034042568777513
3,14.126229837009593,-0.775092723050717,1.2752661327318031
3,50.86321707714728,3.4705489437941353,-0.9435954573227383
3,73.6205796161714,-2.3277203811075164,-0.04159552604068191
3,45.91525219794053,7.860648941338702,-0.6543035288136203
3,11.109678636126018,9.593373627369637,-1.3873082980628628
3,20.76258445431464,-5.681252543512412,-0.0833905216548262
3,99.75712206475461,-9.587704936570287,-0.6580949181058905
3,44.81747761219309,-2.071406974017389,0.39787894329739565
3,17.21533346297161,8.982313905228278,-1.1436701818072252
3,1.541187422489735,-3.4831225441768137,-0.7513129737488606
3,66.64396914560076,5.910012166051008,0.059873822796277294
3,91.87411920414279,-9.749197616778835,-0.21548504649948444
3,17.100981790607587,4.8690117718950745,0.5457588753121627
3,6.709713073957426,0.6569259622518597,1.5510182738084244
3,88.31233911524423,-4.667149351657809,1.3982426745840726
3,80.47962321707183,-1.0370668325426546,0.3091380152597531
3,31.3704779195461,-5.338190831260197,-0.3565653730494129
3,48.225500062115394,7.697545695802081,0.43690189810567426
3,44.772051743007644,8.47540791213805,-0.196158085639778
3,87.32897418271524,4.156536564257047,-0.7646748192839995
3,2.6093048473264053,6.270404257744705,0.031468393728641936
3,23.867681576433828,-1.2626006983414158,0.9194524844441123
3,47.907792516533156,4.846047597826475,0.4372697761969276
3,63.72326879263255,1.323246723166335,0.9341237122169104
3,90.81641299451678,3.525819727968978,-0.2385299425452544
3,60.104166693683744,-8.115469154228446,1.3568233949264386
3,37.90614396162856,0.177952849504333,0.6635430863516171
3,67.86200573316655,-3.888341072284332,0.6560759968538665
3,85.86610342219144,7.246630611363166,0.9822658964713179
3,41.68985178860957,9.255738387231538,-1.3319936996887292
3,94.50159010980308,-4.567320006244282,-0.2762048649864155
3,70.08000622810931,-6.430066739680395,-0.704701687189059
3,49.540123240345984,7.334239599176932,0.5267831639965993
3,85.19290936392875,4.0758513830084695,-0.29927953757333037
3,35.50618900362461,-3.1815692219539553,-0.5642748356757554
3,79.19608816503063,2.2585031224591674,-1.1761375785772057
3,81.69421638258366,-1.6632238735693932,0.5927041136857857
3,41.63021214323931,-0.6633830727381262,-0.3891602739149032
3,42.420112059112874,-2.2835850639631,-0.9802327115464519
3,8.838144686702737,9.159444998642044,0.14436554562547282
3,98.57359814694587,8.474182358596295,0.32159531765497973
3,15.77487045129243,8.25513879970173,0.6305736755964687
3,14.19043424616844,3.0067661941780806,-0.09344304064145442
3,87.94265813021069,-9.314770140815675,0.021657922015635777
3,7.750511138221631,-1.5219029298723328,0.9788913264842629
3,11.19379399041123,-9.620614054353565,0.24210391188947822
3,30.326900933599433,-5.217924683560431,0.49799170770604395
3,99.34782309942437,6.1552379658939635,-0.4165043227250461
3,82.27219179727834,1.0999302012050745,-1.0628556380823493
3,22.31852535417086,2.9710264266219806,-0.3018513781795135
3,40.56748118813128,-4.117143298497297,-1.3825064163133052
3,33.29274400904114,-6.387814945686944,-1.7134651882479401
3,2.683176843348879,-6.541506954350309,0.2929876538100151
3,40.200813774537544,-6.32476812771184,-0.17373037754953474
3,40.32584006185786,-7.318178183135863,-0.1225216732734741
3,40.667680688901655,9.601999291221055,0.14203477731725217
3,43.509994352456395,-0.20359239533997275,2.8078994445930126
3,19.191600260142447,-1.5381467905887085,-0.9448050382503723
3,22.91810390910983,-6.687169138140492,-1.1349050733873887
3,88.83992180095096,-0.8548328239024663,-0.92557135351604
3,80.01751262056243,-1.9200212198099482,-0.8073318129383398
3,91.69579411475371,0.5768874760710254,-1.8544030101597775
3,4.701412885987674,-8.783307167272117,-1.1257532350332475
3,27.763601893956356,-8.954678870344672,-1.0179940507860994
3,30.613933364426007,-1.5968485877521132,-1.5308216361911344
3,75.56739333078168,9.213364149055927,-2.09127811595026
3,95.6745380517927,7.184552365434527,-2.122284465218293
3,66.40780220496336,-4.289595441326643,0.5211632322889321
3,40.47468805732182,1.6309492195408133,1.2914076098814915
3,55.59394593970299,3.019201267991807,-2.5665746608106907
3,65.93708539635263,-0.5351690977367554,1.1172749337648966
3,9.663333487695883,0.21445046510505428,-0.32660990913257815
3,18.451802510437712,3.988738502382226,0.08803834038499425
3,91.20457773675858,7.484997358334049,0.990154637187357
3,2.184181834941314,0.430020919624825,0.0008705427707040581
3,57.116359472402834,7.095991981032796,-0.08130228398684765
3,2.0554218813948686,-3.540252669658674,-0.4475140021868726
3,58.44249129888657,1.0008613395615402,-0.7489999926180839
3,99.1831007964974,-8.828232856043194,-1.004576227801862
3,11.917575801013166,2.1503875488953543,1.3206756761825087
3,45.71395645766517,-4.051835526314549,-1.0484848101796809
3,70.09464488834647,9.6826091605041,0.4240351251015465
3,69.8576175659847,2.889127064255687,0.09970879138720308
3,79.45073008284585,0.6384704758632154,-1.3066164618565526
3,56.003324254273906,7.898158499732336,0.06070227992873614
3,51.14186699898189,-9.386110924223415,-0.5301002257351809
3,67.38855486499462,8.831474911311176,-1.0376557007670995
3,80.03969633346553,-7.197471653252123,-0.7450851130932025
3,33.80642589910525,-1.2733933603716867,-0.9321882838180575
3,27.09672383335218,-3.931054306990025,1.1477611786399438
3,69.36873184457284,9.667884284797122,-1.1880572399428766
3,8.951947540790776,-9.231122063965582,-0.3829531926477617
3,1.8270741731457896,-5.3154430125013725,-0.4487304545583214
3,15.018496908925544,-5.409974898553611,-0.05547443704286134
3,56.15089589838507,5.9302706175569835,-0.5891717028238966
3,46.56365654777032,8.757860201332264,1.0525403963515916
3,61.48440333067145,-1.2605349768451841,-0.7380093342833238
3,11.551622674316322,7.439783181155043,0.7508378993011313
3,88.68213267864293,-0.9364438324076367,0.889809621433846
3,43.14745094668766,6.274503523174836,-1.1912015202819928
3,6.310053232492877,-8.127562325860767,-0.34659855250791677
3,80.37294909921471,3.5262101515330464,-0.3310300964858933
3,75.8911743964133,2.2666397631246866,-0.40003517679115
3,46.163963051083165,-9.5641477445903,-0.18358167558859292
3,21.807073039976405,-0.23188089181592275,-0.26993931967528273
3,31.47965892754035,3.799796346253167,0.8170311932697112
3,85.98355359115871,5.287193783281632,0.05580336605438034
3,31.989094087403426,-1.0013877707772938,-0.7401755047289396
3,90.24765057037123,2.854764425671405,2.4187452746180966
3,12.880924319786818,6.853101351452111,-1.307940628689483
